Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,IL,Industrial Limited,2023-11-01,,Yes,No,No,Nonresidential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,0.23,Acres,15,Feet,10,Feet,10,Feet,80,Percent,80,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.23,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,4,Units per Acre,,Units per PRD,Use permit required,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O,Open Space,2023-11-01,,Yes,No,No,Nonresidential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/PD,Open Space/Project District,2023-11-01,,Yes,No,No,Nonresidential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-C,Open Space/Special Treatment - Cultural,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-CE,Open Space/Special Treatment - Coastal Edge,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-O,Open Space/Special Treatment - Open,2023-11-01,,Yes,No,No,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Acres,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-P,Open Space//Special Treatment - Public,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,6,Acres per 2-Family,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,9,Acres per 3-Family,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,12 (3 / DU),Alternatives,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-P/ST-C,Open Space//Special Treatment - Public/Special Treatment - Cultural,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,6,Acres per 2-Family,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,9,Acres per 3-Family,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,12 (3 / DU),Alternatives,0.33,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-R,Open Space//Special Treatment - Ecological,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,O/ST-R/ST-C,Open Space/Special Treatment - Ecological/Special Treatment - Cultural,2023-11-01,,Yes,No,No,Nonresidential,No,No,Public Hearing,Prohibited,Prohibited,Prohibited,3,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,10,Percent,10,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,3,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,PC,Plantation Camp,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,PD,Project District,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,,Units per Acre,,Units per PRD,"Master planned, base zoning restrictions apply",
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,PDC,Plan Development Community,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,,Units per Acre,,Units per PRD,"Master planned, base zoning restrictions apply",
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,PD/ST-C,Project District/Special Treatment - Cultural,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Public Hearing,No,1,Acres per PRD,,Units per Acre,,Units per PRD,"Master planned, base zoning restrictions apply",
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,PD/ST-CE,Project District/Special Treatment - Coastal Edge,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,No,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Prohibited,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Public Hearing,No,1,Acres per PRD,,Units per Acre,,Units per PRD,"Master planned, base zoning restrictions apply",
