,Jurisdiction,Abbreviated District Name,Full District Name,Type of Zoning District,1-Family Treatment,1-Family Max. Height,1-Family Floor to Area Ratio,4+-Family Treatment,1-Family Min. Lot,1-Family Min. # Parking Spaces,Accessory Dwelling Unit (ADU) Treatment,zone_area,zone_pct,single_family,num_suffix
0,Hawaii County,A-100a,Agricultural District - minimum 100 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,1625587.7952341123,0.0,False,100.0
76,Hawaii County,RM-2.5,"Multiple-Family Residential - 2,500 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,321703.20703900687,0.0,False,2.5
75,Hawaii County,RM-20,"Multiple-Family Residential - 20,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.46,2,Prohibited,311275.3851754012,0.0,True,20.0
74,Hawaii County,RM-2,"Multiple-Family Residential - 2,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,764924.8085903096,0.0,False,2.0
73,Hawaii County,RM-1.5,"Multiple-Family Residential - 1,500 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,1164468.393451506,0.0,False,1.5
72,Hawaii County,RM-15,"Multiple-Family Residential - 15,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.34,2,Prohibited,100307.05280850192,0.0,True,15.0
71,Hawaii County,RM-14.5,"Multiple-Family Residential - 14,500 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.33,2,Prohibited,757925.901688115,0.0,True,14.0
70,Hawaii County,RM-1.25,"Multiple-Family Residential - 1,250 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,39050.07890827153,0.0,False,1.2
69,Hawaii County,RM-10,"Multiple-Family Residential - 10,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.23,2,Prohibited,147997.805950716,0.0,True,10.0
68,Hawaii County,RM-1,"Multiple-Family Residential - 1,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,661902.2109878411,0.0,False,1.0
67,Hawaii County,RD-3.75,Double-Family Residential Districts,Primarily Residential,Allowed/Conditional,35,,Prohibited,0.17,2,Prohibited,579918.3698816568,0.0,True,3.7
66,Hawaii County,RCX-20,"Residential-Commercial Mixed Use Districts - 20,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.46,2,Prohibited,5934.9895924326265,0.0,False,20.0
65,Hawaii County,RCX-2,"Residential-Commercial Mixed Use Districts - 2,000 square feeet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.17,2,Prohibited,92253.99949816884,0.0,False,2.0
64,Hawaii County,RCX-10,"Residential-Commercial Mixed Use Districts - 10,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.23,2,Prohibited,2133.044153319374,0.0,False,10.0
63,Hawaii County,RA-.5a,Residential & Agricultural - Minimum 0.5 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,0.5,2,Allowed/Conditional,4883651.151087097,0.0,True,
62,Hawaii County,RA-5a,Residential & Agricultural - Minimum 5 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,5,2,Allowed/Conditional,176677.12843826093,0.0,True,5.0
61,Hawaii County,RA-3a,Residential & Agricultural - Minimum 3 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,3,2,Allowed/Conditional,38896.02515309761,0.0,True,3.0
60,Hawaii County,RA-2a,Residential & Agricultural - Minimum 2 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,2,2,Allowed/Conditional,1232899.7025352144,0.0,True,2.0
58,Hawaii County,RA-1.5a,Residential & Agricultural - Minimum 1.5 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,1.5,2,Allowed/Conditional,12388.51371636381,0.0,True,1.5
54,Hawaii County,ML-3a,"Limited Industrial - 3,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,158835.6898010332,0.0,False,3.0
106,Hawaii County,V-7,"Resort-Hotel - 7,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,197877.67762564475,0.0,False,7.0
52,Hawaii County,ML-1a,"Limited Industrial - 1,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,891937.517584886,0.0,False,1.0
77,Hawaii County,RM-3,"Multiple-Family Residential - 3,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,2101367.563354421,0.0,False,3.0
51,Hawaii County,ML-10,"Limited Industrial - 10,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,103801.01143644599,0.0,False,10.0
78,Hawaii County,RM-30,"Multiple-Family Residential - 30,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.69,2,Prohibited,211995.01963276003,0.0,True,30.0
80,Hawaii County,RM-4,"Multiple-Family Residential - 4,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,3175922.7453463213,0.0,True,4.0
105,Hawaii County,V-4,"Resort-Hotel - 4,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,49558.26458464035,0.0,False,4.0
104,Hawaii County,V-2a,Resort-Hotel - 2 acres,Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,2,2,Prohibited,40055.43760491327,0.0,False,2.0
103,Hawaii County,V-2.25,"Resort-Hotel - 2,250 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,296149.3377209448,0.0,False,2.2
102,Hawaii County,V-2.0,"Resort-Hotel - 2,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,134848.3008600482,0.0,False,2.0
101,Hawaii County,V-2,"Resort-Hotel - 2,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,2155.1621313927944,0.0,False,2.0
100,Hawaii County,V-1.75,"Resort-Hotel - 1,750 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,34514.224093841214,0.0,False,1.7
99,Hawaii County,V-1.5,"Resort-Hotel - 1,500 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,171839.8945220636,0.0,False,1.5
98,Hawaii County,V-1.25,"Resort-Hotel - 1,250 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,2382185.384891975,0.0,False,1.2
97,Hawaii County,V-1.0,"Resort-Hotel - 1,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,94511.19902265405,0.0,False,1.0
96,Hawaii County,V-1,"Resort-Hotel - 1,000 square feet",Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,8897.44675502747,0.0,False,1.0
95,Hawaii County,UNV,University - 10 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,1259814.773571326,0.0,False,
93,Hawaii County,RS-5a,Single-Family Residential - 5 acres,Primarily Residential,Allowed/Conditional,35,,Prohibited,5,2,Allowed/Conditional,131169.61896831292,0.0,True,5.0
92,Hawaii County,RS-40,"Single-Family Residential - 40,000 square feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.92,2,Allowed/Conditional,4044.057638755546,0.0,True,40.0
91,Hawaii County,RS-22,"Single-Family Residential - 22,000 square feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.49,2,Allowed/Conditional,636043.969313777,0.0,True,22.0
88,Hawaii County,RS-10a,Single-Family Residential - 10 acres,Primarily Residential,Allowed/Conditional,35,,Prohibited,10,2,Allowed/Conditional,59721.268885144396,0.0,True,10.0
86,Hawaii County,RM-8,"Multiple-Family Residential - 8,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.18,2,Prohibited,416902.7084821111,0.0,True,8.0
85,Hawaii County,RM-.75,Multiple-Family Residential - 750 square feet,Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,73425.13624814907,0.0,True,
84,Hawaii County,RM-7,"Multiple-Family Residential - 7,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,422188.2866004554,0.0,True,7.0
83,Hawaii County,RM-6,"Multiple-Family Residential - 6,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,734180.9772034086,0.0,True,6.0
82,Hawaii County,RM-5.5,"Multiple-Family Residential - 5,500 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,251581.49559367824,0.0,True,5.5
81,Hawaii County,RM-5,"Multiple-Family Residential - 5,000 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,779483.5884390733,0.0,True,5.0
79,Hawaii County,RM-3.5,"Multiple-Family Residential - 3,500 square feet",Primarily Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,596585.0667907827,0.0,True,3.5
50,Hawaii County,MG-5a,General Industrial - 5 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,251570.38064802234,0.0,False,5.0
107,Hawaii County,V-.75,Resort-Hotel - 750 square feet,Mixed with Residential,Allowed/Conditional,45,,Allowed/Conditional,0.34,2,Prohibited,1160567.5389067556,0.0,False,
48,Hawaii County,MG-20,"General Industrial - 20,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,1921690.9565642376,0.0,False,20.0
27,Hawaii County,CN-40,"Neighborhood Commercial - 40,000 square feet",Mixed with Residential,Allowed/Conditional,40,,Allowed/Conditional,0.92,2,Prohibited,59570.01951363035,0.0,False,40.0
26,Hawaii County,CN-20,"Neighborhood Commercial - 20,000 square feet",Mixed with Residential,Allowed/Conditional,40,,Allowed/Conditional,0.46,2,Prohibited,319705.0949877478,0.0,False,20.0
25,Hawaii County,CN-10,"Neighborhood Commercial - 10,000 square feet",Mixed with Residential,Allowed/Conditional,40,,Allowed/Conditional,0.23,2,Prohibited,445959.6757230206,0.0,False,10.0
49,Hawaii County,MG-3a,General Industrial - 3 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,1736043.0206763889,0.0,False,3.0
23,Hawaii County,CG-20,"General Commercial - 20,000 square feet",Mixed with Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.46,2,Prohibited,757601.3789792553,0.0,False,20.0
22,Hawaii County,CG-10,"General Commercial - 10,000 square feet",Mixed with Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.23,2,Prohibited,1098558.606167204,0.0,False,10.0
21,Hawaii County,CDH,Downtown Hilo Commercial District,Mixed with Residential,Allowed/Conditional,120,,Allowed/Conditional,0.17,1,Prohibited,310846.2382296807,0.0,False,
20,Hawaii County,APD,Agricultural Project Districts,Mixed with Residential,Allowed/Conditional,,,Prohibited,1,2,Allowed/Conditional,854403.4700143272,0.0,False,
19,Hawaii County,A-900a,Agricultural District - minimum 900 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,4070953.289800058,0.0,False,900.0
18,Hawaii County,A-8a,Agricultural District - minimum 8 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,75985.38672930353,0.0,False,8.0
17,Hawaii County,A-80a,Agricultural District - minimum 80 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,3934294.123528912,0.0,False,80.0
15,Hawaii County,A-7a,Agricultural District - minimum 7 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,167705.3259095226,0.0,False,7.0
14,Hawaii County,A-6a,Agricultural District - minimum 6 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,162611.74617676917,0.0,False,6.0
13,Hawaii County,A-600a,Agricultural District - minimum 600 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,4997334.760850107,0.0,False,600.0
11,Hawaii County,A-500a,Agricultural District - minimum 500 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,2252193.2542338306,0.0,False,500.0
9,Hawaii County,A-400a,Agricultural District - minimum 400 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,1692502.2363792546,0.0,False,400.0
7,Hawaii County,A-35a,Agricultural District - minimum 35 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,307673.77099573944,0.0,False,35.0
6,Hawaii County,A-2a,Agricultural District - minimum 2 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,1307197.5289190295,0.0,False,2.0
5,Hawaii County,A-255a,Agricultural District - minimum 255 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,932194.0948087346,0.0,False,255.0
28,Hawaii County,CN-7.5,"Neighborhood Commercial - 7,500 square feet",Mixed with Residential,Allowed/Conditional,40,,Allowed/Conditional,0.17,2,Prohibited,196400.54623536777,0.0,False,7.5
29,Hawaii County,CV-10,"Village Commercial - 10,000 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.23,2,Prohibited,3124683.813192956,0.0,False,10.0
24,Hawaii County,CG-7.5,"General Commercial - 7,500 square feet",Mixed with Residential,Allowed/Conditional,45; 120 in Hilo,,Allowed/Conditional,0.17,2,Prohibited,631508.9600255688,0.0,False,7.5
31,Hawaii County,CV-1a,Village Commercial - 1 acre,Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,1,2,Prohibited,4384.150260511637,0.0,False,1.0
32,Hawaii County,CV-20,"Village Commercial - 20,000 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.46,2,Prohibited,151669.29925512042,0.0,False,20.0
33,Hawaii County,CV-38,"Village Commercial - 38,000 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.87,2,Prohibited,158635.84607591148,0.0,False,38.0
34,Hawaii County,CV-40,"Village Commercial - 40,000 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.92,2,Prohibited,16819.173725377477,0.0,False,40.0
35,Hawaii County,CV-7.5,"Village Commercial - 7,500 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.17,2,Prohibited,1501415.9768769103,0.0,False,7.5
36,Hawaii County,FA-1a,Family Agricultural District - minimum 1 acre,Mixed with Residential,Allowed/Conditional,35,,Prohibited,1,2,Allowed/Conditional,2443991.395534429,0.0,False,1.0
37,Hawaii County,FA-2a,Family Agricultural District - minimum 2 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,2,2,Allowed/Conditional,543163.3003266645,0.0,False,2.0
38,Hawaii County,FA-3a,Family Agricultural District - minimum 3 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,3,2,Allowed/Conditional,1284137.103861954,0.0,False,3.0
39,Hawaii County,FA-5a,Family Agricultural District - minimum 5 acres,Mixed with Residential,Allowed/Conditional,35,,Prohibited,5,2,Allowed/Conditional,282825.61416139064,0.0,False,5.0
30,Hawaii County,CV-15,"Village Commercial - 15,000 square feet",Mixed with Residential,Allowed/Conditional,30,,Allowed/Conditional,0.34,2,Prohibited,1826.4216037840204,0.0,False,15.0
41,Hawaii County,MCX-10,"Industrial-Commercial Mixed Use - 10,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,1172.5355352098031,0.0,False,10.0
42,Hawaii County,MCX-1a,Industrial-Commercial Mixed Use - 1 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,429808.77497687726,0.0,False,1.0
44,Hawaii County,MCX-3a,Industrial-Commercial Mixed Use - 3 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,13110.996523700029,0.0,False,3.0
46,Hawaii County,MG-15a,General Industrial - 15 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,62584.56600282089,0.0,False,15.0
45,Hawaii County,MG-10a,General Industrial - 10 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,265214.0055144343,0.0,False,10.0
43,Hawaii County,MCX-20,"Industrial-Commercial Mixed Use - 20,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,1616608.795792219,0.0,False,20.0
3,Hawaii County,A-200a,Agricultural District - minimum 200 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,5689121.314293619,0.1,False,200.0
47,Hawaii County,MG-1a,General Industrial - 1 acres,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,11046177.773352643,0.1,False,1.0
94,Hawaii County,RS-7.5,"Single-Family Residential - 7,500 squre feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.17,2,Allowed/Conditional,7857671.235107879,0.1,True,7.5
90,Hawaii County,RS-20,"Single-Family Residential - 20,000 squre feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.46,2,Allowed/Conditional,9339469.224299854,0.1,True,20.0
57,Hawaii County,PD,Project District,Primarily Residential,Allowed/Conditional,,,Allowed/Conditional,,2,Allowed/Conditional,10842688.662281983,0.1,False,
59,Hawaii County,RA-1a,Residential & Agricultural - Minimum 1 acre,Mixed with Residential,Allowed/Conditional,35,,Prohibited,1,2,Allowed/Conditional,7370396.046061068,0.1,True,1.0
53,Hawaii County,ML-20,"Limited Industrial - 20,000 square feet",Nonresidential,Prohibited,,,Prohibited,,,Prohibited,6776561.434263377,0.1,False,20.0
89,Hawaii County,RS-15,"Single-Family Residential - 15,000 square feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.34,2,Allowed/Conditional,22094934.66691921,0.2,True,15.0
87,Hawaii County,RS-10,"Single-Family Residential - 10,000 square feet",Primarily Residential,Allowed/Conditional,35,,Prohibited,0.23,2,Allowed/Conditional,34377036.01790496,0.3,True,10.0
16,Hawaii County,A-8000a,Agricultural District - minimum 8000 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,32426486.649983626,0.3,False,8000.0
1,Hawaii County,A-10a,Agricultural District - minimum 10 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,75746627.02810444,0.7000000000000001,False,10.0
2,Hawaii County,A-1a,Agricultural District - minimum 1 acre,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,228154822.54931113,2.1999999999999997,False,1.0
8,Hawaii County,A-3a,Agricultural District - minimum 3 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,258017369.93450388,2.5,False,3.0
55,Hawaii County,NP,National Park,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,819861520.7029848,7.9,False,
56,Hawaii County,OPEN,Open District,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,824541506.1105694,8.0,False,
12,Hawaii County,A-5a,Agricultural District - minimum 5 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,883437574.9661667,8.5,False,5.0
10,Hawaii County,A-40a,Agricultural District - minimum 40 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,1190730644.4580119,11.5,False,40.0
4,Hawaii County,A-20a,Agricultural District - minimum 20 acres,Nonresidential,Prohibited,,,Prohibited,,,Allowed/Conditional,2878175095.924348,27.800000000000004,False,20.0
40,Hawaii County,FR,Forest Reserve,Nonresidential,Prohibited,,,Prohibited,,,Prohibited,2970162178.463729,28.7,False,
